City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,butaritari,KI,2022-04-01 04:32:22,3.0707,172.7902,81.7,77,89,16.78
1,arraial do cabo,BR,2022-04-01 04:32:23,-22.9661,-42.0278,75.49,87,31,13.71
2,mataura,NZ,2022-04-01 04:32:23,-46.1927,168.8643,58.68,56,54,1.05
3,hasaki,JP,2022-04-01 04:32:24,35.7333,140.8333,52.29,41,100,25.12
4,nanortalik,GL,2022-04-01 04:32:25,60.1432,-45.2371,34.36,82,100,4.94
5,alyangula,AU,2022-04-01 04:32:25,-13.8483,136.4192,91.27,49,75,5.75
6,puerto ayora,EC,2022-04-01 04:30:09,-0.7393,-90.3518,73.54,100,97,1.43
7,rikitea,PF,2022-04-01 04:32:27,-23.1203,-134.9692,77.43,63,58,15.39
8,mogadishu,SO,2022-04-01 04:32:27,2.0371,45.3438,80.47,83,75,13.8
9,soyo,AO,2022-04-01 04:32:28,-6.1349,12.3689,78.51,92,100,5.93
10,qaanaaq,GL,2022-04-01 04:32:28,77.484,-69.3632,21.88,88,100,4.18
11,fairbanks,US,2022-04-01 04:28:51,64.8378,-147.7164,22.08,38,0,14.97
12,port alfred,ZA,2022-04-01 04:32:29,-33.5906,26.891,62.19,96,100,4.0
13,albany,US,2022-04-01 04:30:09,42.6001,-73.9662,55.38,91,100,5.01
14,gat,IL,2022-04-01 04:32:30,31.61,34.7642,52.48,43,25,1.54
15,bredasdorp,ZA,2022-04-01 04:32:31,-34.5322,20.0403,63.36,55,100,4.74
16,swan hill,AU,2022-04-01 04:32:31,-35.3378,143.5544,73.8,26,1,16.42
17,jamestown,US,2022-04-01 04:32:32,42.097,-79.2353,41.52,69,100,11.5
18,bluff,NZ,2022-04-01 04:32:32,-46.6,168.3333,53.01,63,66,10.36
19,atar,MR,2022-04-01 04:32:33,20.5169,-13.0499,67.73,21,0,9.62
20,upernavik,GL,2022-04-01 04:32:34,72.7868,-56.1549,8.38,97,100,7.81
21,salalah,OM,2022-04-01 04:32:34,17.0151,54.0924,78.89,27,0,2.3
22,avarua,CK,2022-04-01 04:32:35,-21.2078,-159.775,84.25,74,20,4.61
23,ahipara,NZ,2022-04-01 04:32:35,-35.1667,173.1667,70.48,73,100,2.8
24,ribeira grande,PT,2022-04-01 04:32:36,38.5167,-28.7,62.04,91,100,24.0
25,flin flon,CA,2022-04-01 04:32:36,54.7682,-101.865,27.86,97,100,9.57
26,anahuac,MX,2022-04-01 04:32:37,27.2333,-100.15,66.69,68,98,15.64
27,new norfolk,AU,2022-04-01 04:32:38,-42.7826,147.0587,61.92,54,97,1.99
